,test_id,PM2.5,PM10,O3
0,dongsi_aq#0,0,0,0.0
1,dongsi_aq#1,0,0,0.0
2,dongsi_aq#2,0,0,0.0
3,dongsi_aq#3,0,0,0.0
4,dongsi_aq#4,0,0,0.0
5,dongsi_aq#5,0,0,0.0
6,dongsi_aq#6,0,0,0.0
7,dongsi_aq#7,0,0,0.0
8,dongsi_aq#8,0,0,0.0
9,dongsi_aq#9,0,0,0.0
10,dongsi_aq#10,0,0,0.0
11,dongsi_aq#11,0,0,0.0
12,dongsi_aq#12,0,0,0.0
13,dongsi_aq#13,0,0,0.0
14,dongsi_aq#14,0,0,0.0
15,dongsi_aq#15,0,0,0.0
16,dongsi_aq#16,0,0,0.0
17,dongsi_aq#17,0,0,0.0
18,dongsi_aq#18,0,0,0.0
19,dongsi_aq#19,0,0,0.0
20,dongsi_aq#20,0,0,0.0
21,dongsi_aq#21,0,0,0.0
22,dongsi_aq#22,0,0,0.0
23,dongsi_aq#23,0,0,0.0
24,dongsi_aq#24,0,0,0.0
25,dongsi_aq#25,0,0,0.0
26,dongsi_aq#26,0,0,0.0
27,dongsi_aq#27,0,0,0.0
28,dongsi_aq#28,0,0,0.0
29,dongsi_aq#29,0,0,0.0
30,dongsi_aq#30,0,0,0.0
31,dongsi_aq#31,0,0,0.0
32,dongsi_aq#32,0,0,0.0
33,dongsi_aq#33,0,0,0.0
34,dongsi_aq#34,0,0,0.0
35,dongsi_aq#35,0,0,0.0
36,dongsi_aq#36,0,0,0.0
37,dongsi_aq#37,0,0,0.0
38,dongsi_aq#38,0,0,0.0
39,dongsi_aq#39,0,0,0.0
40,dongsi_aq#40,0,0,0.0
41,dongsi_aq#41,0,0,0.0
42,dongsi_aq#42,0,0,0.0
43,dongsi_aq#43,0,0,0.0
44,dongsi_aq#44,0,0,0.0
45,dongsi_aq#45,0,0,0.0
46,dongsi_aq#46,0,0,0.0
47,dongsi_aq#47,0,0,0.0
48,tiantan_aq#0,0,0,0.0
49,tiantan_aq#1,0,0,0.0
50,tiantan_aq#2,0,0,0.0
51,tiantan_aq#3,0,0,0.0
52,tiantan_aq#4,0,0,0.0
53,tiantan_aq#5,0,0,0.0
54,tiantan_aq#6,0,0,0.0
55,tiantan_aq#7,0,0,0.0
56,tiantan_aq#8,0,0,0.0
57,tiantan_aq#9,0,0,0.0
58,tiantan_aq#10,0,0,0.0
59,tiantan_aq#11,0,0,0.0
60,tiantan_aq#12,0,0,0.0
61,tiantan_aq#13,0,0,0.0
62,tiantan_aq#14,0,0,0.0
63,tiantan_aq#15,0,0,0.0
64,tiantan_aq#16,0,0,0.0
65,tiantan_aq#17,0,0,0.0
66,tiantan_aq#18,0,0,0.0
67,tiantan_aq#19,0,0,0.0
68,tiantan_aq#20,0,0,0.0
69,tiantan_aq#21,0,0,0.0
70,tiantan_aq#22,0,0,0.0
71,tiantan_aq#23,0,0,0.0
72,tiantan_aq#24,0,0,0.0
73,tiantan_aq#25,0,0,0.0
74,tiantan_aq#26,0,0,0.0
75,tiantan_aq#27,0,0,0.0
76,tiantan_aq#28,0,0,0.0
77,tiantan_aq#29,0,0,0.0
78,tiantan_aq#30,0,0,0.0
79,tiantan_aq#31,0,0,0.0
80,tiantan_aq#32,0,0,0.0
81,tiantan_aq#33,0,0,0.0
82,tiantan_aq#34,0,0,0.0
83,tiantan_aq#35,0,0,0.0
84,tiantan_aq#36,0,0,0.0
85,tiantan_aq#37,0,0,0.0
86,tiantan_aq#38,0,0,0.0
87,tiantan_aq#39,0,0,0.0
88,tiantan_aq#40,0,0,0.0
89,tiantan_aq#41,0,0,0.0
90,tiantan_aq#42,0,0,0.0
91,tiantan_aq#43,0,0,0.0
92,tiantan_aq#44,0,0,0.0
93,tiantan_aq#45,0,0,0.0
94,tiantan_aq#46,0,0,0.0
95,tiantan_aq#47,0,0,0.0
96,guanyuan_aq#0,0,0,0.0
97,guanyuan_aq#1,0,0,0.0
98,guanyuan_aq#2,0,0,0.0
99,guanyuan_aq#3,0,0,0.0
100,guanyuan_aq#4,0,0,0.0
101,guanyuan_aq#5,0,0,0.0
102,guanyuan_aq#6,0,0,0.0
